WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.0

This Android Gradle plugin (8.10.0) was tested up to compile SDK version 36.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.0.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.0 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.0
to this project's gradle.properties.
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:preBuild UP-TO-DATE
> Task :terminal-emulator:preDebugBuild UP-TO-DATE
> Task :terminal-emulator:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:packageDebugResources UP-TO-DATE
> Task :terminal-view:preBuild UP-TO-DATE
> Task :terminal-view:preDebugBuild UP-TO-DATE
> Task :terminal-view:generateDebugResValues UP-TO-DATE
> Task :terminal-view:generateDebugResources UP-TO-DATE
> Task :terminal-view:packageDebugResources UP-TO-DATE
> Task :termux-api:preBuild UP-TO-DATE
> Task :termux-api:preDebugBuild UP-TO-DATE
> Task :termux-api:generateDebugResValues UP-TO-DATE
> Task :termux-api:generateDebugResources UP-TO-DATE
> Task :termux-api:packageDebugResources UP-TO-DATE
> Task :termux-shared:preBuild UP-TO-DATE
> Task :termux-shared:preDebugBuild UP-TO-DATE
> Task :termux-shared:generateDebugResValues UP-TO-DATE
> Task :termux-shared:generateDebugResources UP-TO-DATE
> Task :termux-shared:packageDebugResources UP-TO-DATE
> Task :termux-styling:preBuild UP-TO-DATE
> Task :termux-styling:preDebugBuild UP-TO-DATE
> Task :termux-styling:generateDebugResValues UP-TO-DATE
> Task :termux-styling:generateDebugResources UP-TO-DATE
> Task :termux-styling:packageDebugResources UP-TO-DATE
> Task :termux-tasker:preBuild UP-TO-DATE
> Task :termux-tasker:preDebugBuild UP-TO-DATE
> Task :termux-tasker:generateDebugResValues UP-TO-DATE
> Task :termux-tasker:generateDebugResources UP-TO-DATE
> Task :termux-tasker:packageDebugResources UP-TO-DATE
> Task :termux-widget:preBuild UP-TO-DATE
> Task :termux-widget:preDebugBuild UP-TO-DATE
> Task :termux-widget:generateDebugResValues UP-TO-DATE
> Task :termux-widget:generateDebugResources UP-TO-DATE
> Task :termux-widget:packageDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:generateDebugRFile UP-TO-DATE
> Task :terminal-view:parseDebugLocalResources UP-TO-DATE
> Task :terminal-view:generateDebugRFile UP-TO-DATE
> Task :termux-api:parseDebugLocalResources UP-TO-DATE
> Task :termux-api:generateDebugRFile UP-TO-DATE
> Task :termux-shared:parseDebugLocalResources UP-TO-DATE
> Task :termux-shared:generateDebugRFile UP-TO-DATE
> Task :termux-styling:parseDebugLocalResources UP-TO-DATE
> Task :termux-styling:generateDebugRFile UP-TO-DATE
> Task :termux-tasker:parseDebugLocalResources UP-TO-DATE
> Task :termux-tasker:generateDebugRFile UP-TO-DATE
> Task :termux-widget:parseDebugLocalResources UP-TO-DATE
> Task :termux-widget:generateDebugRFile UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:dataBindingTriggerDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :terminal-emulator:writeDebugAarMetadata UP-TO-DATE
