WARNING: We recommend using a newer Android Gradle plugin to use compile SDK version 37.0

This Android Gradle plugin (8.10.0) was tested up to compile SDK version 36.

You are strongly encouraged to update your project to use a newer
Android Gradle plugin that has been tested with compile SDK version 37.0.

If you are already using the latest version of the Android Gradle plugin,
you may need to wait until a newer version with support for compile SDK version 37.0 is available.

For more information refer to the compatibility table:
https://d.android.com/r/tools/api-level-support

To suppress this warning, add/update
    android.suppressUnsupportedCompileSdk=37.0
to this project's gradle.properties.
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:dataBindingMergeDependencyArtifactsDebug UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:preBuild UP-TO-DATE
> Task :terminal-emulator:preDebugBuild UP-TO-DATE
> Task :terminal-emulator:generateDebugResValues UP-TO-DATE
> Task :terminal-emulator:generateDebugResources UP-TO-DATE
> Task :terminal-emulator:packageDebugResources UP-TO-DATE
> Task :terminal-view:preBuild UP-TO-DATE
> Task :terminal-view:preDebugBuild UP-TO-DATE
> Task :terminal-view:generateDebugResValues UP-TO-DATE
> Task :terminal-view:generateDebugResources UP-TO-DATE
> Task :terminal-view:packageDebugResources UP-TO-DATE
> Task :termux-api:preBuild UP-TO-DATE
> Task :termux-api:preDebugBuild UP-TO-DATE
> Task :termux-api:generateDebugResValues UP-TO-DATE
> Task :termux-api:generateDebugResources UP-TO-DATE
> Task :termux-api:packageDebugResources UP-TO-DATE
> Task :termux-shared:preBuild UP-TO-DATE
> Task :termux-shared:preDebugBuild UP-TO-DATE
> Task :termux-shared:generateDebugResValues UP-TO-DATE
> Task :termux-shared:generateDebugResources UP-TO-DATE
> Task :termux-shared:packageDebugResources UP-TO-DATE
> Task :termux-styling:preBuild UP-TO-DATE
> Task :termux-styling:preDebugBuild UP-TO-DATE
> Task :termux-styling:generateDebugResValues UP-TO-DATE
> Task :termux-styling:generateDebugResources UP-TO-DATE
> Task :termux-styling:packageDebugResources UP-TO-DATE
> Task :termux-tasker:preBuild UP-TO-DATE
> Task :termux-tasker:preDebugBuild UP-TO-DATE
> Task :termux-tasker:generateDebugResValues UP-TO-DATE
> Task :termux-tasker:generateDebugResources UP-TO-DATE
> Task :termux-tasker:packageDebugResources UP-TO-DATE
> Task :termux-widget:preBuild UP-TO-DATE
> Task :termux-widget:preDebugBuild UP-TO-DATE
> Task :termux-widget:generateDebugResValues UP-TO-DATE
> Task :termux-widget:generateDebugResources UP-TO-DATE
> Task :termux-widget:packageDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:parseDebugLocalResources UP-TO-DATE
> Task :terminal-emulator:generateDebugRFile UP-TO-DATE
> Task :terminal-view:parseDebugLocalResources UP-TO-DATE
> Task :terminal-view:generateDebugRFile UP-TO-DATE
> Task :termux-api:parseDebugLocalResources UP-TO-DATE
> Task :termux-api:generateDebugRFile UP-TO-DATE
> Task :termux-shared:parseDebugLocalResources UP-TO-DATE
> Task :termux-shared:generateDebugRFile UP-TO-DATE
> Task :termux-styling:parseDebugLocalResources UP-TO-DATE
> Task :termux-styling:generateDebugRFile UP-TO-DATE
> Task :termux-tasker:parseDebugLocalResources UP-TO-DATE
> Task :termux-tasker:generateDebugRFile UP-TO-DATE
> Task :termux-widget:parseDebugLocalResources UP-TO-DATE
> Task :termux-widget:generateDebugRFile UP-TO-DATE
> Task :app:dataBindingGenBaseClassesDebug UP-TO-DATE
> Task :app:dataBindingTriggerDebug UP-TO-DATE
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :terminal-emulator:writeDebugAarMetadata UP-TO-DATE
> Task :terminal-view:writeDebugAarMetadata UP-TO-DATE
> Task :termux-api:writeDebugAarMetadata UP-TO-DATE
> Task :termux-shared:writeDebugAarMetadata UP-TO-DATE
> Task :termux-styling:writeDebugAarMetadata UP-TO-DATE
> Task :termux-tasker:writeDebugAarMetadata UP-TO-DATE
> Task :termux-widget:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-emulator:processDebugManifest UP-TO-DATE
> Task :terminal-view:extractDeepLinksDebug UP-TO-DATE
> Task :terminal-view:processDebugManifest UP-TO-DATE
> Task :termux-api:extractDeepLinksDebug UP-TO-DATE
> Task :termux-api:processDebugManifest UP-TO-DATE
> Task :termux-shared:extractDeepLinksDebug UP-TO-DATE
> Task :termux-shared:processDebugManifest UP-TO-DATE
> Task :termux-styling:extractDeepLinksDebug UP-TO-DATE
> Task :termux-styling:processDebugManifest UP-TO-DATE
> Task :termux-tasker:extractDeepLinksDebug UP-TO-DATE
> Task :termux-tasker:processDebugManifest UP-TO-DATE
> Task :termux-widget:extractDeepLinksDebug UP-TO-DATE
> Task :termux-widget:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :terminal-emulator:compileDebugLibraryResources UP-TO-DATE
> Task :terminal-view:compileDebugLibraryResources UP-TO-DATE
> Task :termux-api:compileDebugLibraryResources UP-TO-DATE
> Task :termux-shared:compileDebugLibraryResources UP-TO-DATE
> Task :termux-styling:compileDebugLibraryResources UP-TO-DATE
> Task :termux-tasker:compileDebugLibraryResources UP-TO-DATE
> Task :termux-widget:compileDebugLibraryResources UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :terminal-emulator:javaPreCompileDebug UP-TO-DATE
> Task :terminal-emulator:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-emulator:bundleLibCompileToJarDebug UP-TO-DATE
> Task :terminal-view:javaPreCompileDebug UP-TO-DATE
> Task :terminal-view:compileDebugJavaWithJavac UP-TO-DATE
> Task :terminal-view:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-api:javaPreCompileDebug UP-TO-DATE
> Task :termux-shared:javaPreCompileDebug UP-TO-DATE
> Task :termux-shared:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-shared:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-api:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-api:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-styling:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :termux-styling:compileDebugKotlin UP-TO-DATE
> Task :termux-styling:javaPreCompileDebug UP-TO-DATE
> Task :termux-styling:compileDebugJavaWithJavac NO-SOURCE
> Task :termux-styling:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-tasker:javaPreCompileDebug UP-TO-DATE
> Task :termux-tasker:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-tasker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :termux-widget:javaPreCompileDebug UP-TO-DATE
> Task :termux-widget:compileDebugJavaWithJavac UP-TO-DATE
> Task :termux-widget:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:kspDebugKotlin UP-TO-DATE
> Task :app:compileDebugKotlin UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:compileDebugJavaWithJavac UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :terminal-emulator:mergeDebugShaders UP-TO-DATE
> Task :terminal-emulator:compileDebugShaders NO-SOURCE
> Task :terminal-emulator:generateDebugAssets UP-TO-DATE
> Task :terminal-emulator:mergeDebugAssets UP-TO-DATE
> Task :terminal-view:mergeDebugShaders UP-TO-DATE
> Task :terminal-view:compileDebugShaders NO-SOURCE
> Task :terminal-view:generateDebugAssets UP-TO-DATE
> Task :terminal-view:mergeDebugAssets UP-TO-DATE
> Task :termux-api:mergeDebugShaders UP-TO-DATE
> Task :termux-api:compileDebugShaders NO-SOURCE
> Task :termux-api:generateDebugAssets UP-TO-DATE
> Task :termux-api:mergeDebugAssets UP-TO-DATE
> Task :termux-shared:mergeDebugShaders UP-TO-DATE
> Task :termux-shared:compileDebugShaders NO-SOURCE
> Task :termux-shared:generateDebugAssets UP-TO-DATE
> Task :termux-shared:mergeDebugAssets UP-TO-DATE
> Task :termux-styling:mergeDebugShaders UP-TO-DATE
> Task :termux-styling:compileDebugShaders NO-SOURCE
> Task :termux-styling:generateDebugAssets UP-TO-DATE
> Task :termux-styling:mergeDebugAssets UP-TO-DATE
> Task :termux-tasker:mergeDebugShaders UP-TO-DATE
> Task :termux-tasker:compileDebugShaders NO-SOURCE
> Task :termux-tasker:generateDebugAssets UP-TO-DATE
> Task :termux-tasker:mergeDebugAssets UP-TO-DATE
> Task :termux-widget:mergeDebugShaders UP-TO-DATE
> Task :termux-widget:compileDebugShaders NO-SOURCE
> Task :termux-widget:generateDebugAssets UP-TO-DATE
> Task :termux-widget:mergeDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :app:l8DexDesugarLibDebug UP-TO-DATE
> Task :app:processDebugJavaRes UP-TO-DATE
> Task :terminal-emulator:processDebugJavaRes NO-SOURCE
> Task :terminal-view:processDebugJavaRes NO-SOURCE
> Task :termux-api:processDebugJavaRes NO-SOURCE
> Task :termux-shared:processDebugJavaRes NO-SOURCE
> Task :termux-styling:processDebugJavaRes UP-TO-DATE
> Task :termux-tasker:processDebugJavaRes NO-SOURCE
> Task :termux-widget:processDebugJavaRes NO-SOURCE
> Task :app:mergeDebugJavaResource UP-TO-DATE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :termux-api:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :termux-widget:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :termux-shared:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :terminal-view:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :termux-styling:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :termux-tasker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :terminal-emulator:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:dexBuilderDebug UP-TO-DATE
> Task :app:mergeLibDexDebug UP-TO-DATE
> Task :app:mergeProjectDexDebug UP-TO-DATE
> Task :app:configureCMakeDebug[arm64-v8a]
> Task :app:buildCMakeDebug[arm64-v8a][native-vnc,termux-bootstrap,etc]
> Task :app:configureCMakeDebug[armeabi-v7a]
> Task :app:buildCMakeDebug[armeabi-v7a][native-vnc,termux-bootstrap,etc]
> Task :app:configureCMakeDebug[x86]
> Task :app:buildCMakeDebug[x86][native-vnc,termux-bootstrap,etc]
> Task :app:configureCMakeDebug[x86_64]
> Task :app:buildCMakeDebug[x86_64][native-vnc,termux-bootstrap,etc]
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-emulator:configureNdkBuildDebug[arm64-v8a]
> Task :terminal-emulator:buildNdkBuildDebug[arm64-v8a]
> Task :terminal-emulator:configureNdkBuildDebug[armeabi-v7a]
> Task :terminal-emulator:buildNdkBuildDebug[armeabi-v7a]
> Task :terminal-emulator:configureNdkBuildDebug[x86]
> Task :terminal-emulator:buildNdkBuildDebug[x86]
> Task :terminal-emulator:configureNdkBuildDebug[x86_64]
> Task :terminal-emulator:buildNdkBuildDebug[x86_64]
> Task :terminal-emulator:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-emulator:mergeDebugNativeLibs UP-TO-DATE
> Task :terminal-emulator:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :terminal-view:mergeDebugJniLibFolders UP-TO-DATE
> Task :terminal-view:mergeDebugNativeLibs NO-SOURCE
> Task :terminal-view:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :termux-api:mergeDebugJniLibFolders UP-TO-DATE
> Task :termux-api:mergeDebugNativeLibs NO-SOURCE
> Task :termux-api:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :termux-shared:mergeDebugJniLibFolders UP-TO-DATE
> Task :termux-shared:mergeDebugNativeLibs NO-SOURCE
> Task :termux-shared:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :termux-styling:mergeDebugJniLibFolders UP-TO-DATE
> Task :termux-styling:mergeDebugNativeLibs NO-SOURCE
> Task :termux-styling:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :termux-tasker:mergeDebugJniLibFolders UP-TO-DATE
> Task :termux-tasker:mergeDebugNativeLibs NO-SOURCE
> Task :termux-tasker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :termux-widget:mergeDebugJniLibFolders UP-TO-DATE
> Task :termux-widget:mergeDebugNativeLibs NO-SOURCE
> Task :termux-widget:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :app:mergeDebugNativeLibs UP-TO-DATE
> Task :app:stripDebugDebugSymbols UP-TO-DATE
> Task :app:validateSigningDebug UP-TO-DATE
> Task :app:writeDebugAppMetadata UP-TO-DATE
> Task :app:writeDebugSigningConfigVersions UP-TO-DATE
> Task :terminal-emulator:stripDebugDebugSymbols UP-TO-DATE
> Task :terminal-emulator:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-emulator:extractDebugAnnotations UP-TO-DATE
> Task :terminal-emulator:extractDeepLinksForAarDebug UP-TO-DATE
> Task :terminal-emulator:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :terminal-emulator:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :terminal-emulator:prepareDebugArtProfile UP-TO-DATE
> Task :terminal-emulator:prepareLintJarForPublish UP-TO-DATE
> Task :terminal-emulator:mergeDebugJavaResource UP-TO-DATE
> Task :terminal-emulator:syncDebugLibJars UP-TO-DATE
> Task :terminal-emulator:bundleDebugAar UP-TO-DATE
> Task :terminal-emulator:assembleDebug UP-TO-DATE
> Task :terminal-view:stripDebugDebugSymbols NO-SOURCE
> Task :terminal-view:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :terminal-view:extractDebugAnnotations UP-TO-DATE
> Task :terminal-view:extractDeepLinksForAarDebug UP-TO-DATE
> Task :terminal-view:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :terminal-view:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :terminal-view:prepareDebugArtProfile UP-TO-DATE
> Task :terminal-view:prepareLintJarForPublish UP-TO-DATE
> Task :terminal-view:mergeDebugJavaResource UP-TO-DATE
> Task :terminal-view:syncDebugLibJars UP-TO-DATE
> Task :terminal-view:bundleDebugAar UP-TO-DATE
> Task :terminal-view:assembleDebug UP-TO-DATE
> Task :termux-api:stripDebugDebugSymbols NO-SOURCE
> Task :termux-api:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-api:extractDebugAnnotations UP-TO-DATE
> Task :termux-api:extractDeepLinksForAarDebug UP-TO-DATE
> Task :termux-api:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :termux-api:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :termux-api:prepareDebugArtProfile UP-TO-DATE
> Task :termux-api:prepareLintJarForPublish UP-TO-DATE
> Task :termux-api:mergeDebugJavaResource UP-TO-DATE
> Task :termux-api:syncDebugLibJars UP-TO-DATE
> Task :termux-api:bundleDebugAar UP-TO-DATE
> Task :termux-api:assembleDebug UP-TO-DATE
> Task :termux-shared:stripDebugDebugSymbols NO-SOURCE
> Task :termux-shared:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-shared:extractDebugAnnotations UP-TO-DATE
> Task :termux-shared:extractDeepLinksForAarDebug UP-TO-DATE
> Task :termux-shared:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :termux-shared:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :termux-shared:prepareDebugArtProfile UP-TO-DATE
> Task :termux-shared:prepareLintJarForPublish UP-TO-DATE
> Task :termux-shared:mergeDebugJavaResource UP-TO-DATE
> Task :termux-shared:syncDebugLibJars UP-TO-DATE
> Task :termux-shared:bundleDebugAar UP-TO-DATE
> Task :termux-shared:assembleDebug UP-TO-DATE
> Task :termux-styling:stripDebugDebugSymbols NO-SOURCE
> Task :termux-styling:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-styling:extractDebugAnnotations UP-TO-DATE
> Task :termux-styling:extractDeepLinksForAarDebug UP-TO-DATE
> Task :termux-styling:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :termux-styling:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :termux-styling:prepareDebugArtProfile UP-TO-DATE
> Task :termux-styling:prepareLintJarForPublish UP-TO-DATE
> Task :termux-styling:mergeDebugJavaResource UP-TO-DATE
> Task :termux-styling:syncDebugLibJars UP-TO-DATE
> Task :termux-styling:bundleDebugAar UP-TO-DATE
> Task :termux-styling:assembleDebug UP-TO-DATE
> Task :termux-tasker:stripDebugDebugSymbols NO-SOURCE
> Task :termux-tasker:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-tasker:extractDebugAnnotations UP-TO-DATE
> Task :termux-tasker:extractDeepLinksForAarDebug UP-TO-DATE
> Task :termux-tasker:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :termux-tasker:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :termux-tasker:prepareDebugArtProfile UP-TO-DATE
> Task :termux-tasker:prepareLintJarForPublish UP-TO-DATE
> Task :termux-tasker:mergeDebugJavaResource UP-TO-DATE
> Task :termux-tasker:syncDebugLibJars UP-TO-DATE
> Task :termux-tasker:bundleDebugAar UP-TO-DATE
> Task :termux-tasker:assembleDebug UP-TO-DATE
> Task :termux-widget:stripDebugDebugSymbols NO-SOURCE
> Task :termux-widget:copyDebugJniLibsProjectAndLocalJars UP-TO-DATE
> Task :termux-widget:extractDebugAnnotations UP-TO-DATE
> Task :termux-widget:extractDeepLinksForAarDebug UP-TO-DATE
> Task :termux-widget:mergeDebugGeneratedProguardFiles UP-TO-DATE
> Task :termux-widget:mergeDebugConsumerProguardFiles UP-TO-DATE
> Task :termux-widget:prepareDebugArtProfile UP-TO-DATE
> Task :termux-widget:prepareLintJarForPublish UP-TO-DATE
> Task :termux-widget:mergeDebugJavaResource UP-TO-DATE
> Task :termux-widget:syncDebugLibJars UP-TO-DATE
> Task :termux-widget:bundleDebugAar UP-TO-DATE
> Task :termux-widget:assembleDebug UP-TO-DATE
> Task :app:packageDebug
> Task :app:createDebugApkListingFileRedirect UP-TO-DATE
> Task :app:assembleDebug

BUILD SUCCESSFUL in 4s
249 actionable tasks: 17 executed, 232 up-to-date
